# This file was autogenerated by uv via the following command:
#    bazel run @@//tools:generate_requirements_txt
--index-url https://pypi.org/simple
    --hash=sha256:cebc1b34ba40a312ab480ccdb396ff3c529377a2fce72c45a741f7215bfe8379 \
    --hash=sha256:d2c170247315f2d7e5798a22358e982ad6eeb68fa20cf7a820bb74c11f0736e7 \
    --hash=sha256:d35a95f05a8a2cbe8e02be137740138b3b2ea5f80bd004444e4f9a1ffc511e32 \
    --hash=sha256:d5170929109450a2c031cfe87d6716f2fae39695ad5335d9106ae88cc32dc84c \
    --hash=sha256:d6aa986318c36508dc1d5001a3ff169a15b99b9f96ef5e98e13522c506b37eef \
    --hash=sha256:d6de81c9c00c8a23047136b11794b3584cdc1460ed7cbc10eada50614baa1444 \
    --hash=sha256:dc1a1231ed23caac1de9f943d031f1bc38d0f69d2a3b243ea0d664fc1fbd7fec \
    --hash=sha256:e6beeea5566092c5e3c4896c6d1d307fb46b1d4bdf3e70c8340b190a69198594 \
    --hash=sha256:e6d8de076528f7c43a2f576bc311799f89d795aa6c9b637377cc2b1616473804 \
    --hash=sha256:e6f83a583ed0a5b08c5bc7a3fe860bb3c2eac1f03f1f63e0bc2091325605d2b7 \
    --hash=sha256:f250ff44843d9a0615e350c77f890082102a0318d66a99540f54769c8766ab73 \
    --hash=sha256:f71574afdf944e6652203cd1badcda195b2a27d9c83e6d88dc1ce3cfb73b31a5 \
    --hash=sha256:f903017db76bf9cc2b2d8bdd37bf04b505bbccad6be8a81e1542206875d0e9db \
    --hash=sha256:f9a412f55bb6e8f3bb000e020dbc1e709627dcb3a56f6431fa7076b4c1aab0db \
    --hash=sha256:f9c30c464cb2ddfbc2ddf9400287701270fdc0f14be5f08a1e3939f1e749b455
    # via
    #   -r tools/requirements.in
    #   grpcio-tools
grpcio-tools==1.71.0 \
    --hash=sha256:072b2a5805ac97e4623b3aa8f7818275f3fb087f4aa131b0fce00471065f6eaa \
    --hash=sha256:0ccfb837152b7b858b9f26bb110b3ae8c46675d56130f6c2f03605c4f129be13 \
    --hash=sha256:0e647794bd7138b8c215e86277a9711a95cf6a03ff6f9e555d54fdf7378b9f9d \
    --hash=sha256:1291a6136c07a86c3bb09f6c33f5cf227cc14956edd1b85cb572327a36e0aef8 \
    --hash=sha256:1331e726e08b7bdcbf2075fcf4b47dff07842b04845e6e220a08a4663e232d7f \
    --hash=sha256:145985c0bf12131f0a1503e65763e0f060473f7f3928ed1ff3fb0e8aad5bc8ac \
    --hash=sha256:192808cf553cedca73f0479cc61d5684ad61f24db7a5f3c4dfe1500342425866 \
    --hash=sha256:1f19b16b49afa5d21473f49c0966dd430c88d089cd52ac02404d8cef67134efb \
    --hash=sha256:28784f39921d061d2164a9dcda5164a69d07bf29f91f0ea50b505958292312c9 \
    --hash=sha256:2a1712f12102b60c8d92779b89d0504e0d6f3a59f2b933e5622b8583f5c02992 \
    --hash=sha256:3059c14035e5dc03d462f261e5900b9a077fd1a36976c3865b8507474520bad4 \
    --hash=sha256:38dba8e0d5e0fb23a034e09644fdc6ed862be2371887eee54901999e8f6792a8 \
    --hash=sha256:41878cb7a75477e62fdd45e7e9155b3af1b7a5332844021e2511deaf99ac9e6c \
    --hash=sha256:459c8f5e00e390aecd5b89de67deb3ec7188a274bc6cb50e43cef35ab3a3f45d \
    --hash=sha256:48debc879570972d28bfe98e4970eff25bb26da3f383e0e49829b2d2cd35ad87 \
    --hash=sha256:541a756276c8a55dec991f6c0106ae20c8c8f5ce8d0bdbfcb01e2338d1a8192b \
    --hash=sha256:56ecd6cc89b5e5eed1de5eb9cafce86c9c9043ee3840888cc464d16200290b53 \
    --hash=sha256:57e3e2544c306b60ef2d76570bac4e977be1ad548641c9eec130c3bc47e80141 \
    --hash=sha256:580ac88141c9815557e63c9c04f5b1cdb19b4db8d0cb792b573354bde1ee8b12 \
    --hash=sha256:61c0409d5bdac57a7bd0ce0ab01c1c916728fe4c8a03d77a25135ad481eb505c \
    --hash=sha256:64bdb291df61cf570b5256777ad5fe2b1db6d67bc46e55dc56a0a862722ae329 \
    --hash=sha256:65aa082f4435571d65d5ce07fc444f23c3eff4f3e34abef599ef8c9e1f6f360f \
    --hash=sha256:6693a7d3ba138b0e693b3d1f687cdd9db9e68976c3fa2b951c17a072fea8b583 \
    --hash=sha256:682e958b476049ccc14c71bedf3f979bced01f6e0c04852efc5887841a32ad6b \
    --hash=sha256:6ae5f2efa9e644c10bf1021600bfc099dfbd8e02b184d2d25dc31fcd6c2bc59e \
    --hash=sha256:6d11ed3ff7b6023b5c72a8654975324bb98c1092426ba5b481af406ff559df00 \
    --hash=sha256:753270e2d06d37e6d7af8967d1d059ec635ad215882041a36294f4e2fd502b2e \
    --hash=sha256:77fe6db1334e0ce318b2cb4e70afa94e0c173ed1a533d37aea69ad9f61ae8ea9 \
    --hash=sha256:82c430edd939bb863550ee0fecf067d78feff828908a1b529bbe33cc57f2419c \
    --hash=sha256:834959b6eceb85de5217a411aba1643b5f782798680c122202d6a06177226644 \
    --hash=sha256:83e90724e3f02415c628e4ead1d6ffe063820aaaa078d9a39176793df958cd5a \
    --hash=sha256:870c0097700d13c403e5517cb7750ab5b4a791ce3e71791c411a38c5468b64bd \
    --hash=sha256:8b93b9f6adc7491d4c10144c0643409db298e5e63c997106a804f6f0248dbaf4 \
    --hash=sha256:8dd9795e982d77a4b496f7278b943c2563d9afde2069cdee78c111a40cc4d675 \
    --hash=sha256:8e6cdbba4dae7b37b0d25d074614be9936fb720144420f03d9f142a80be69ba2 \
    --hash=sha256:8f987d0053351217954543b174b0bddbf51d45b3cfcf8d6de97b0a43d264d753 \
    --hash=sha256:989ee9da61098230d3d4c8f8f8e27c2de796f1ff21b1c90110e636d9acd9432b \
    --hash=sha256:9a78d07d6c301a25ef5ede962920a522556a1dfee1ccc05795994ceb867f766c \
    --hash=sha256:abd57f615e88bf93c3c6fd31f923106e3beb12f8cd2df95b0d256fa07a7a0a57 \
    --hash=sha256:af39e245fa56f7f5c2fe86b7d6c1b78f395c07e54d5613cbdbb3c24769a92b6e \
    --hash=sha256:bfe3888c3bbe16a5aa39409bc38744a31c0c3d2daa2b0095978c56e106c85b42 \
    --hash=sha256:c1b5860c41a36b26fec4f52998f1a451d0525a5c9a4fb06b6ea3e9211abdb925 \
    --hash=sha256:d3adc8b229e60c77bab5a5d62b415667133bd5ced7d59b5f71d6317c9143631e \
    --hash=sha256:e3ae9556e2a1cd70e7d7b0e0459c35af71d51a7dae4cf36075068011a69f13ec \
    --hash=sha256:e52a041afc20ab2431d756b6295d727bd7adee813b21b06a3483f4a7a15ea15f \
    --hash=sha256:edab7e6518de01196be37f96cb1e138c3819986bf5e2a6c9e1519b4d716b2f5a \
    --hash=sha256:f360981b215b1d5aff9235b37e7e1826246e35bbac32a53e41d4e990a37b8f4c \
    --hash=sha256:f4ad7f0d756546902597053d70b3af2606fbd70d7972876cd75c1e241d22ae00 \
    --hash=sha256:f68334d28a267fabec6e70cb5986e9999cfbfd14db654094ddf9aedd804a293a \
    --hash=sha256:f7c678e68ece0ae908ecae1c4314a0c2c7f83e26e281738b9609860cc2c82d96 \
    --hash=sha256:ffff9bc5eacb34dd26b487194f7d44a3e64e752fc2cf049d798021bf25053b87
    # via -r tools/requirements.in
protobuf==5.28.0 \
    --hash=sha256:018db9056b9d75eb93d12a9d35120f97a84d9a919bcab11ed56ad2d399d6e8dd \
    --hash=sha256:510ed78cd0980f6d3218099e874714cdf0d8a95582e7b059b06cabad855ed0a0 \
    --hash=sha256:532627e8fdd825cf8767a2d2b94d77e874d5ddb0adefb04b237f7cc296748681 \
    --hash=sha256:6206afcb2d90181ae8722798dcb56dc76675ab67458ac24c0dd7d75d632ac9bd \
    --hash=sha256:66c3edeedb774a3508ae70d87b3a19786445fe9a068dd3585e0cefa8a77b83d0 \
    --hash=sha256:6d7cc9e60f976cf3e873acb9a40fed04afb5d224608ed5c1a105db4a3f09c5b6 \
    --hash=sha256:853db610214e77ee817ecf0514e0d1d052dff7f63a0c157aa6eabae98db8a8de \
    --hash=sha256:d001a73c8bc2bf5b5c1360d59dd7573744e163b3607fa92788b7f3d5fefbd9a5 \
    --hash=sha256:dde74af0fa774fa98892209992295adbfb91da3fa98c8f67a88afe8f5a349add \
    --hash=sha256:dde9fcaa24e7a9654f4baf2a55250b13a5ea701493d904c54069776b99a8216b \
    --hash=sha256:eef7a8a2f4318e2cb2dee8666d26e58eaf437c14788f3a2911d0c3da40405ae8
    # via
    #   -r tools/requirements.in
    #   grpcio-tools
setuptools==76.1.0 \
    --hash=sha256:34750dcb17d046929f545dec9b8349fe42bf4ba13ddffee78428aec422dbfb73 \
    --hash=sha256:4959b9ad482ada2ba2320c8f1a8d8481d4d8d668908a7a1b84d987375cd7f5bd
    # via grpcio-tools
